,image_id,quality,artifact,clarity,field_def
324,data/images/82_l2.jpg,1,1,3,4
325,data/images/82_r1.jpg,0,2,2,2
326,data/images/82_r2.jpg,0,0,3,4
327,data/images/83_l1.jpg,1,0,3,3
328,data/images/83_l2.jpg,1,3,1,3
329,data/images/83_r1.jpg,0,5,2,3
330,data/images/83_r2.jpg,0,0,3,3
331,data/images/84_l1.jpg,0,4,0,2
332,data/images/84_l2.jpg,0,0,1,3
333,data/images/84_r1.jpg,1,0,3,1
334,data/images/84_r2.jpg,1,0,4,3
335,data/images/85_l1.jpg,1,0,4,3
336,data/images/85_l2.jpg,1,0,4,4
337,data/images/85_r1.jpg,0,0,4,3
338,data/images/85_r2.jpg,0,0,4,4
339,data/images/86_l1.jpg,0,3,3,3
340,data/images/86_l2.jpg,0,4,1,3
341,data/images/86_r1.jpg,1,2,3,3
342,data/images/86_r2.jpg,1,2,2,3
343,data/images/87_l1.jpg,1,0,2,3
344,data/images/87_l2.jpg,1,0,1,3
345,data/images/87_r1.jpg,0,0,0,0
346,data/images/87_r2.jpg,0,0,2,1
347,data/images/88_l1.jpg,0,0,4,2
348,data/images/88_l2.jpg,0,0,4,4
349,data/images/88_r1.jpg,1,0,4,3
350,data/images/88_r2.jpg,1,0,4,3
351,data/images/89_l1.jpg,1,0,4,1
352,data/images/89_l2.jpg,1,4,2,1
353,data/images/89_r1.jpg,0,3,1,1
354,data/images/89_r2.jpg,0,3,2,3
355,data/images/90_l1.jpg,0,3,2,3
356,data/images/90_l2.jpg,0,0,2,3
357,data/images/90_r1.jpg,0,2,2,3
358,data/images/90_r2.jpg,0,3,2,3
359,data/images/91_l1.jpg,0,3,3,2
360,data/images/91_l2.jpg,0,4,1,3
361,data/images/91_r1.jpg,0,2,4,2
362,data/images/91_r2.jpg,0,2,4,4
363,data/images/92_l1.jpg,0,0,3,2
364,data/images/92_l2.jpg,0,0,3,4
365,data/images/92_r1.jpg,0,2,3,2
366,data/images/92_r2.jpg,0,0,4,3
367,data/images/93_l1.jpg,1,0,4,3
368,data/images/93_l2.jpg,1,0,4,3
369,data/images/93_r1.jpg,0,0,3,2
370,data/images/93_r2.jpg,0,0,4,3
371,data/images/94_l1.jpg,0,4,3,3
372,data/images/94_l2.jpg,0,0,4,4
373,data/images/94_r1.jpg,0,4,2,2
374,data/images/94_r2.jpg,0,0,3,1
375,data/images/95_l1.jpg,1,0,4,3
376,data/images/95_l2.jpg,1,0,4,4
377,data/images/95_r1.jpg,1,0,3,3
378,data/images/95_r2.jpg,1,0,3,3
379,data/images/96_l1.jpg,1,0,4,3
380,data/images/96_l2.jpg,1,0,4,3
381,data/images/96_r1.jpg,1,0,4,3
382,data/images/96_r2.jpg,1,0,4,3
383,data/images/97_l1.jpg,1,2,3,3
384,data/images/97_l2.jpg,1,0,4,4
385,data/images/97_r1.jpg,0,2,2,3
386,data/images/97_r2.jpg,0,5,1,3
387,data/images/98_l1.jpg,0,0,2,3
388,data/images/98_l2.jpg,0,5,1,3
389,data/images/98_r1.jpg,0,0,3,3
390,data/images/98_r2.jpg,0,0,2,3
391,data/images/99_l1.jpg,1,2,4,3
392,data/images/99_l2.jpg,1,0,4,3
393,data/images/99_r1.jpg,0,3,4,3
394,data/images/99_r2.jpg,0,2,4,3
395,data/images/100_l1.jpg,1,0,4,3
396,data/images/100_l2.jpg,1,0,4,3
397,data/images/100_r1.jpg,1,2,3,3
398,data/images/100_r2.jpg,1,0,4,3
399,data/images/101_l1.jpg,0,5,0,2
400,data/images/101_l2.jpg,0,4,1,3
401,data/images/101_r1.jpg,0,3,2,2
402,data/images/101_r2.jpg,0,4,2,3
403,data/images/102_l1.jpg,0,4,1,3
404,data/images/102_l2.jpg,0,2,3,3
405,data/images/102_r1.jpg,0,3,3,3
406,data/images/102_r2.jpg,0,0,3,3
407,data/images/103_l1.jpg,0,0,4,2
408,data/images/103_l2.jpg,0,5,1,3
409,data/images/103_r1.jpg,0,2,2,2
410,data/images/103_r2.jpg,0,5,0,3
411,data/images/104_l1.jpg,1,0,2,3
412,data/images/104_l2.jpg,1,0,2,3
413,data/images/104_r1.jpg,1,0,2,3
414,data/images/104_r2.jpg,1,2,2,3
415,data/images/105_l1.jpg,1,0,4,3
416,data/images/105_l2.jpg,1,0,3,4
417,data/images/105_r1.jpg,1,0,3,3
418,data/images/105_r2.jpg,1,0,4,3
419,data/images/106_l1.jpg,0,0,1,3
420,data/images/106_l2.jpg,0,0,1,3
421,data/images/106_r1.jpg,0,4,1,3
422,data/images/106_r2.jpg,0,0,3,3
423,data/images/107_l1.jpg,1,0,3,4
424,data/images/107_l2.jpg,1,0,3,4
425,data/images/107_r1.jpg,0,0,4,4
426,data/images/107_r2.jpg,0,1,3,3
427,data/images/108_l1.jpg,1,0,3,3
428,data/images/108_l2.jpg,1,0,4,3
429,data/images/108_r1.jpg,0,4,1,3
430,data/images/108_r2.jpg,0,0,3,3
431,data/images/109_l1.jpg,1,3,2,2
432,data/images/109_l2.jpg,1,0,4,3
433,data/images/109_r1.jpg,0,1,3,3
434,data/images/109_r2.jpg,0,1,3,3
435,data/images/110_l1.jpg,1,2,3,2
436,data/images/110_l2.jpg,1,0,4,3
437,data/images/110_r1.jpg,0,3,2,2
438,data/images/110_r2.jpg,0,0,2,3
439,data/images/111_l1.jpg,1,2,2,3
440,data/images/111_l2.jpg,1,4,0,3
441,data/images/111_r1.jpg,0,3,2,3
442,data/images/111_r2.jpg,0,4,2,3
443,data/images/112_l1.jpg,1,0,3,2
444,data/images/112_l2.jpg,1,0,3,3
445,data/images/112_r1.jpg,0,2,3,3
446,data/images/112_r2.jpg,0,0,4,3
447,data/images/113_l1.jpg,1,0,4,2
448,data/images/113_l2.jpg,1,1,4,3
449,data/images/113_r1.jpg,1,0,4,2
450,data/images/113_r2.jpg,1,0,4,4
451,data/images/114_l1.jpg,0,3,3,2
452,data/images/114_l2.jpg,0,2,3,3
453,data/images/114_r1.jpg,0,4,1,3
454,data/images/114_r2.jpg,0,4,2,3
455,data/images/115_l1.jpg,0,5,1,3
456,data/images/115_l2.jpg,0,5,0,3
457,data/images/115_r1.jpg,0,3,2,3
458,data/images/115_r2.jpg,0,5,0,3
459,data/images/116_l1.jpg,0,5,1,2
460,data/images/116_l2.jpg,0,2,3,3
461,data/images/116_r1.jpg,1,2,4,3
462,data/images/116_r2.jpg,1,0,3,4
463,data/images/117_l1.jpg,0,2,3,3
464,data/images/117_l2.jpg,0,3,2,3
465,data/images/117_r1.jpg,0,2,2,3
466,data/images/117_r2.jpg,0,2,3,1
467,data/images/118_l1.jpg,0,2,4,3
468,data/images/118_l2.jpg,0,4,2,3
469,data/images/118_r1.jpg,0,0,4,3
470,data/images/118_r2.jpg,0,0,4,1
471,data/images/119_l1.jpg,1,2,3,3
472,data/images/119_l2.jpg,1,0,4,3
473,data/images/119_r1.jpg,0,2,4,3
474,data/images/119_r2.jpg,0,0,4,4
475,data/images/120_l1.jpg,1,0,4,3
476,data/images/120_l2.jpg,1,0,4,3
477,data/images/120_r1.jpg,0,0,4,4
478,data/images/120_r2.jpg,0,0,4,3
479,data/images/121_l1.jpg,1,2,3,3
480,data/images/121_l2.jpg,1,2,3,3
481,data/images/121_r1.jpg,1,4,3,3
482,data/images/121_r2.jpg,1,0,3,3
483,data/images/122_l1.jpg,1,0,3,2
484,data/images/122_l2.jpg,1,0,4,4
485,data/images/122_r1.jpg,1,0,4,2
486,data/images/122_r2.jpg,1,0,4,3
487,data/images/123_l1.jpg,1,0,4,3
488,data/images/123_l2.jpg,1,0,4,4
489,data/images/123_r1.jpg,1,0,0,3
490,data/images/123_r2.jpg,1,0,4,4
491,data/images/124_l1.jpg,0,0,3,3
492,data/images/124_l2.jpg,0,0,3,3
493,data/images/124_r1.jpg,0,0,3,3
494,data/images/124_r2.jpg,0,3,2,3
495,data/images/125_l1.jpg,0,3,3,3
496,data/images/125_l2.jpg,0,2,2,3
497,data/images/125_r1.jpg,0,2,3,2
498,data/images/125_r2.jpg,0,3,2,3
499,data/images/126_l1.jpg,1,2,3,3
500,data/images/126_l2.jpg,1,0,3,3
501,data/images/126_r1.jpg,1,0,3,2
502,data/images/126_r2.jpg,1,0,3,4
503,data/images/127_l1.jpg,0,0,3,2
504,data/images/127_l2.jpg,0,0,4,3
505,data/images/127_r1.jpg,1,0,4,2
506,data/images/127_r2.jpg,1,0,4,2
507,data/images/128_l1.jpg,0,1,2,3
508,data/images/128_l2.jpg,0,1,2,4
509,data/images/128_r1.jpg,1,0,2,3
510,data/images/128_r2.jpg,1,3,2,3
511,data/images/129_l1.jpg,0,4,1,3
512,data/images/129_l2.jpg,0,0,4,4
513,data/images/129_r1.jpg,1,2,3,3
514,data/images/129_r2.jpg,1,0,4,3
515,data/images/130_l1.jpg,1,0,2,3
516,data/images/130_l2.jpg,1,0,2,3
517,data/images/130_r1.jpg,1,4,2,3
518,data/images/130_r2.jpg,1,0,3,3
519,data/images/131_l1.jpg,1,2,4,3
520,data/images/131_l2.jpg,1,0,4,3
521,data/images/131_r1.jpg,1,2,2,3
522,data/images/131_r2.jpg,1,0,4,3
523,data/images/132_l1.jpg,1,0,4,4
524,data/images/132_l2.jpg,1,0,4,3
525,data/images/132_r1.jpg,1,0,4,3
526,data/images/132_r2.jpg,1,0,3,4
527,data/images/133_l1.jpg,1,0,4,1
528,data/images/133_l2.jpg,1,1,4,4
529,data/images/133_r1.jpg,0,2,3,1
530,data/images/133_r2.jpg,0,0,4,3
531,data/images/134_l1.jpg,1,2,3,2
532,data/images/134_l2.jpg,1,0,3,4
533,data/images/134_r1.jpg,1,0,4,2
534,data/images/134_r2.jpg,1,0,4,4
535,data/images/135_l1.jpg,1,2,3,3
536,data/images/135_l2.jpg,1,2,2,4
537,data/images/135_r1.jpg,0,3,2,3
538,data/images/135_r2.jpg,0,4,1,3
539,data/images/136_l1.jpg,1,0,2,2
540,data/images/136_l2.jpg,1,0,4,3
541,data/images/136_r1.jpg,1,2,3,2
542,data/images/136_r2.jpg,1,0,4,2
543,data/images/137_l1.jpg,0,2,3,3
544,data/images/137_l2.jpg,0,3,2,1
545,data/images/137_r1.jpg,0,0,4,3
546,data/images/137_r2.jpg,0,0,2,3
547,data/images/138_l1.jpg,1,3,4,1
548,data/images/138_l2.jpg,1,0,3,3
549,data/images/138_r1.jpg,1,0,2,2
550,data/images/138_r2.jpg,1,2,3,4
551,data/images/139_l1.jpg,0,3,3,3
552,data/images/139_l2.jpg,0,3,2,3
553,data/images/139_r1.jpg,0,4,2,3
554,data/images/139_r2.jpg,0,5,0,3
555,data/images/140_l1.jpg,1,0,4,2
556,data/images/140_l2.jpg,1,0,4,4
557,data/images/140_r1.jpg,1,0,4,2
558,data/images/140_r2.jpg,1,0,4,3
559,data/images/141_l1.jpg,1,0,3,3
560,data/images/141_l2.jpg,1,0,4,3
561,data/images/141_r1.jpg,1,0,3,2
562,data/images/141_r2.jpg,1,0,4,3
563,data/images/142_l1.jpg,1,2,3,3
564,data/images/142_l2.jpg,1,0,4,3
565,data/images/142_r1.jpg,1,0,4,3
566,data/images/142_r2.jpg,1,4,1,3
567,data/images/143_l1.jpg,0,2,2,3
568,data/images/143_l2.jpg,0,0,3,2
569,data/images/143_r1.jpg,0,2,2,3
570,data/images/143_r2.jpg,0,0,3,3
571,data/images/144_l1.jpg,1,0,3,2
572,data/images/144_l2.jpg,1,0,3,4
573,data/images/144_r1.jpg,1,0,2,3
574,data/images/144_r2.jpg,1,0,2,3
575,data/images/145_l1.jpg,1,1,4,3
576,data/images/145_l2.jpg,1,0,4,4
577,data/images/145_r1.jpg,1,3,3,2
578,data/images/145_r2.jpg,1,3,3,3
579,data/images/146_l1.jpg,1,0,4,3
580,data/images/146_l2.jpg,1,0,4,3
581,data/images/146_r1.jpg,1,2,4,2
582,data/images/146_r2.jpg,1,0,4,4
583,data/images/147_l1.jpg,0,3,4,3
584,data/images/147_l2.jpg,0,3,3,3
585,data/images/147_r1.jpg,0,3,3,2
586,data/images/147_r2.jpg,0,2,3,2
587,data/images/148_l1.jpg,0,2,4,3
588,data/images/148_l2.jpg,0,2,4,3
589,data/images/148_r1.jpg,1,2,4,3
590,data/images/148_r2.jpg,1,0,4,3
591,data/images/149_l1.jpg,0,3,2,2
592,data/images/149_l2.jpg,0,0,3,3
593,data/images/149_r1.jpg,1,3,4,2
594,data/images/149_r2.jpg,1,0,4,4
595,data/images/150_l1.jpg,0,2,3,3
596,data/images/150_l2.jpg,0,0,3,3
597,data/images/150_r1.jpg,0,2,4,2
598,data/images/150_r2.jpg,0,0,3,3
599,data/images/151_l1.jpg,0,3,1,3
600,data/images/151_l2.jpg,0,5,1,3
601,data/images/151_r1.jpg,0,5,0,0
602,data/images/151_r2.jpg,0,4,1,3
603,data/images/152_l1.jpg,0,2,3,2
604,data/images/152_l2.jpg,0,3,3,3
605,data/images/152_r1.jpg,0,2,3,2
