image_id,Clarity
data/test_images_ONSITE/347_l1.jpg,1
data/test_images_ONSITE/347_l2.jpg,1
data/test_images_ONSITE/347_r1.jpg,1
data/test_images_ONSITE/347_r2.jpg,1
data/test_images_ONSITE/353_l1.jpg,1
data/test_images_ONSITE/353_l2.jpg,1
data/test_images_ONSITE/353_r1.jpg,1
data/test_images_ONSITE/353_r2.jpg,1
data/test_images_ONSITE/354_l1.jpg,1
data/test_images_ONSITE/354_l2.jpg,1
data/test_images_ONSITE/354_r1.jpg,1
data/test_images_ONSITE/354_r2.jpg,1
data/test_images_ONSITE/366_l1.jpg,1
data/test_images_ONSITE/366_l2.jpg,1
data/test_images_ONSITE/366_r1.jpg,1
data/test_images_ONSITE/366_r2.jpg,1
data/test_images_ONSITE/368_l1.jpg,1
data/test_images_ONSITE/368_l2.jpg,1
data/test_images_ONSITE/368_r1.jpg,1
data/test_images_ONSITE/368_r2.jpg,1
data/test_images_ONSITE/371_l1.jpg,1
data/test_images_ONSITE/371_l2.jpg,1
data/test_images_ONSITE/371_r1.jpg,1
data/test_images_ONSITE/371_r2.jpg,1
data/test_images_ONSITE/377_l1.jpg,1
data/test_images_ONSITE/377_l2.jpg,1
data/test_images_ONSITE/377_r1.jpg,1
data/test_images_ONSITE/377_r2.jpg,1
data/test_images_ONSITE/383_l1.jpg,1
data/test_images_ONSITE/383_l2.jpg,1
data/test_images_ONSITE/383_r1.jpg,1
data/test_images_ONSITE/383_r2.jpg,1
data/test_images_ONSITE/384_l1.jpg,1
data/test_images_ONSITE/384_l2.jpg,1
data/test_images_ONSITE/384_r1.jpg,1
data/test_images_ONSITE/384_r2.jpg,1
data/test_images_ONSITE/386_l1.jpg,1
data/test_images_ONSITE/386_l2.jpg,1
data/test_images_ONSITE/386_r1.jpg,1
data/test_images_ONSITE/386_r2.jpg,1
data/test_images_ONSITE/387_l1.jpg,1
data/test_images_ONSITE/387_l2.jpg,1
data/test_images_ONSITE/387_r1.jpg,1
data/test_images_ONSITE/387_r2.jpg,1
data/test_images_ONSITE/389_l1.jpg,1
data/test_images_ONSITE/389_l2.jpg,1
data/test_images_ONSITE/389_r1.jpg,1
data/test_images_ONSITE/389_r2.jpg,1
data/test_images_ONSITE/391_l1.jpg,1
data/test_images_ONSITE/391_l2.jpg,1
data/test_images_ONSITE/391_r1.jpg,1
data/test_images_ONSITE/391_r2.jpg,1
data/test_images_ONSITE/396_l1.jpg,1
data/test_images_ONSITE/396_l2.jpg,1
data/test_images_ONSITE/396_r1.jpg,1
data/test_images_ONSITE/396_r2.jpg,1
data/test_images_ONSITE/398_l1.jpg,1
data/test_images_ONSITE/398_l2.jpg,1
data/test_images_ONSITE/398_r1.jpg,1
data/test_images_ONSITE/398_r2.jpg,1
data/test_images_ONSITE/403_l1.jpg,1
data/test_images_ONSITE/403_l2.jpg,1
data/test_images_ONSITE/403_r1.jpg,1
data/test_images_ONSITE/403_r2.jpg,1
data/test_images_ONSITE/408_l1.jpg,1
data/test_images_ONSITE/408_l2.jpg,1
data/test_images_ONSITE/408_r1.jpg,1
data/test_images_ONSITE/408_r2.jpg,1
data/test_images_ONSITE/409_l1.jpg,1
data/test_images_ONSITE/409_l2.jpg,1
data/test_images_ONSITE/409_r1.jpg,1
data/test_images_ONSITE/409_r2.jpg,1
data/test_images_ONSITE/411_l1.jpg,1
data/test_images_ONSITE/411_l2.jpg,1
data/test_images_ONSITE/411_r1.jpg,1
data/test_images_ONSITE/411_r2.jpg,1
data/test_images_ONSITE/412_l1.jpg,1
data/test_images_ONSITE/412_l2.jpg,1
data/test_images_ONSITE/412_r1.jpg,1
data/test_images_ONSITE/412_r2.jpg,1
data/test_images_ONSITE/417_l1.jpg,1
data/test_images_ONSITE/417_l2.jpg,1
data/test_images_ONSITE/417_r1.jpg,1
data/test_images_ONSITE/417_r2.jpg,1
data/test_images_ONSITE/418_l1.jpg,1
